°Ë		Ê®	   Ê®Áù		×Ö·û 
00		0	   00 	    nul		Null
01		1	   01 	    soh		Start of Heading
02		2	   02 	    stx		Start of Text
03		3	   03 	    etx		End of Text
04		4	   04 	    eot		End of Transmission
05		5	   05 	    enq		Enquiry
06		6	   06 	    ack		Acknowledge              	
07		7	   07 	    bel		Bell                     	
10		8	   08 	    bs		Backspace
11		9	   09 	    ht		Horizontal Tab
12		10	   0a 		nl		Line Feed
13		11	   0b 		vt		Vertical Tab
14		12	   0c 		ff		Form Feed
15		13	   0d 		er		Carriage Return
16		14	   0e 		so		Shift Out
17		15	   0f 		si		Shift In
20		16	   10 		dle		Data Link Escape         	
21		17	   11 		dc1		Device Control 1         	
22		18	   12 		dc2		Device Control 2         	
23		19	   13 		dc3		Device Control 3         	
24		20	   14 		dc4		Device Control 4         	
25		21	   15 		nak		Negative Acknowledgement 	
26		22	   16 		syn		Synchronous Idle         	
27		23	   17 		etb		End of Transmission Block	
30		24	   18 		can		Cancel                   	
31		25	   19 		em		End of Medium
32		26	   1a 		sub		Substitute               	
33		27	   1b 		esc		Escape                   	
34		28	   1c 		fs		File Separator
35		29	   1d 		gs		Group Separator
36		30	   1e 		re		Record Separator
37		31	   1f 		us		Unit Separator
40		32	   20 		sp 	
41		33	   21 		! 	
42		34	   22 		" 	
43		35	   23 		# 	
44		36	   24 		$ 	
45		37	   25 		% 	
46		38	   26 		& 	
47		39	   27 		` 	
50		40	   28 		( 	
51		41	   29 		) 	
52		42	   2a 		* 	
53		43	   2b 		+ 	
54		44	   2c 		, 	
55		45	   2d 		- 	
56		46	   2e 		. 	
57		47	   2f 		/ 	
60		48	   30 		0 	
61		49	   31 		1 	
62		50	   32 		2 	
63		51	   33 		3 	
64		52	   34 		4 	
65		53	   35 		5 	
66		54	   36 		6 	
67		55	   37 		7 	
70		56	   38 		8 	
71		57	   39 		9 	
72		58	   3a 		: 	
73		59	   3b 		; 	
74		60	   3c 		< 	
75		61	   3d 		= 	
76		62	   3e 		> 	
77		63	   3f 		? 	
100 	64	   40 		@
101 	65	   41 		A
102 	66	   42 		B
103 	67	   43 		C
104 	68	   44 		D
105 	69	   45 		E
106 	70	   46 		F
107 	71	   47 		G
110 	72	   48 		H
111 	73	   49 		I
112 	74	   4a 		J
113 	75	   4b 		K
114 	76	   4c 		L
115 	77	   4d 		M
116 	78	   4e 		N
117 	79	   4f 		O
120 	80	   50 		P
121 	81	   51 		Q
122 	82	   52 		R
123 	83	   53 		S
124 	84	   54 		T
125 	85	   55 		U
126 	86	   56 		V
127 	87	   57 		W
130 	88	   58 		X
131 	89	   59 		Y
132 	90	   5a 		Z
133 	91	   5b 		[
134 	92	   5c 		\
135 	93	   5d 		]
136 	94	   5e 		^
137 	95	   5f 		_
140 	96	   60 		'
141 	97	   61 		a
142 	98	   62 		b
143 	99	   63 		c
144 	100	   64 	 	d
145 	101	   65 	 	e
146 	102	   66 	 	f
147 	103	   67 	 	g
150 	104	   68 	 	h
151 	105	   69 	 	i
152 	106	   6a 	 	j
153 	107	   6b 	 	k
154 	108	   6c 	 	l
155 	109	   6d 	 	m
156 	110	   6e 	 	n
157 	111	   6f 	 	o
160 	112	   70 	 	p
161 	113	   71 	 	q
162 	114	   72 	 	r
163 	115	   73 	 	s
164 	116	   74 	 	t
165 	117	   75 	 	u
166 	118	   76 	 	v
167 	119	   77 	 	w
170 	120	   78 	 	x
171 	121	   79 	 	y
172 	122	   7a 	 	z
173 	123	   7b 	 	{
174 	124	   7c 	 	|
175 	125	   7d 	 	}
176 	126	   7e 	 	~
177 	127	   7f 	 	del


	































